time,v00,v010,v011,v012,v020,v021,v022,total
2006-02-08,3,285,86,0,0,0,0,374
2006-02-09,3,281,87,0,0,0,0,372
2006-02-10,3,278,87,0,0,0,0,369
2006-02-11,3,281,91,0,0,0,0,377
2006-02-12,4,282,93,0,0,0,0,381
2006-02-13,5,289,93,0,0,0,0,387
2006-02-14,3,273,90,0,0,0,0,367
2006-02-15,4,303,97,0,0,0,0,405
2006-02-16,4,307,103,0,0,0,0,415
2006-02-17,4,310,110,0,0,0,0,425
2006-02-18,5,312,106,0,0,0,0,423
2006-02-19,5,317,102,0,0,0,0,425
2006-02-20,5,333,102,0,0,0,0,440
2006-02-21,4,333,105,0,0,0,0,443
2006-02-22,4,324,106,0,0,0,0,435
2006-02-23,4,324,104,0,0,0,0,432
2006-02-24,4,332,107,0,0,0,0,444
2006-02-25,4,335,106,0,0,0,0,445
2006-02-26,4,332,103,0,0,0,0,439
2006-02-27,4,342,107,0,0,0,0,454
2006-02-28,4,339,108,0,0,0,0,451
2006-03-01,4,339,105,0,0,0,0,448
2006-03-02,4,340,108,0,0,0,0,452
2006-03-03,3,348,103,0,0,0,0,456
2006-03-04,4,339,101,0,0,0,0,445
2006-03-05,4,338,102,0,0,0,0,445
2006-03-06,4,338,103,0,0,0,0,446
2006-03-07,4,329,109,0,0,0,0,442
2006-03-08,4,325,107,0,0,0,0,437
2006-03-09,4,319,104,0,0,0,0,428
2006-03-10,4,317,106,0,0,0,0,427
2006-03-11,4,319,104,0,0,0,0,427
2006-03-12,4,319,110,0,0,0,0,434
2006-03-13,4,328,113,0,0,0,0,445
2006-03-14,4,305,117,0,0,0,0,426
2006-03-15,4,311,118,0,0,0,0,434
2006-03-16,4,318,115,0,0,0,0,438
2006-03-17,4,311,117,0,0,0,0,433
2006-03-18,4,313,116,0,0,0,0,434
2006-03-19,4,319,117,0,0,0,0,441
2006-03-20,4,327,123,0,0,0,0,454
2006-03-21,4,329,123,0,0,0,0,457
2006-03-22,5,330,123,0,0,0,0,459
2006-03-23,5,331,123,0,0,0,0,459
2006-03-24,6,331,123,0,0,0,0,460
2006-03-25,6,329,124,0,0,0,0,459
2006-03-26,5,325,121,0,0,0,0,452
2006-03-27,6,335,125,0,0,0,0,466
2006-03-28,5,336,125,0,0,0,0,467
2006-03-29,5,335,130,0,0,0,0,471
2006-03-30,5,334,127,0,0,0,0,467
2006-03-31,5,320,128,0,0,0,0,454
2006-04-01,6,343,129,0,0,0,0,479
2006-04-02,6,338,129,0,0,0,0,473
2006-04-03,6,343,126,0,0,0,0,476
2006-04-04,5,336,129,0,0,0,0,472
2006-04-05,6,346,132,0,0,0,0,484
2006-04-06,6,345,126,0,0,0,0,478
2006-04-07,6,344,122,0,0,0,0,472
2006-04-08,5,336,124,0,0,0,0,466
2006-04-09,5,330,134,0,0,0,0,469
2006-04-10,5,330,139,0,0,0,0,474
2006-04-11,5,321,134,2,0,0,0,463
2006-04-12,5,323,133,3,0,0,0,465
2006-04-13,5,324,131,2,0,0,0,464
2006-04-14,5,321,133,4,0,0,0,464
2006-04-15,5,318,138,3,0,0,0,465
2006-04-16,5,326,136,3,0,0,0,471
2006-04-17,5,336,142,4,0,0,0,487
2006-04-18,5,343,145,4,0,0,0,498
2006-04-19,5,344,149,5,0,0,0,504
2006-04-20,5,343,155,4,0,0,0,509
2006-04-21,5,350,156,4,0,0,0,516
2006-04-22,5,335,151,4,0,0,0,495
2006-04-23,5,341,152,4,0,0,0,503
2006-04-24,5,350,154,5,0,0,0,514
2006-04-25,4,352,154,7,0,0,0,519
2006-04-26,5,346,152,6,0,0,0,511
2006-04-27,5,350,151,6,0,0,0,514
2006-04-28,5,352,151,7,0,0,0,516
2006-04-29,4,351,148,6,0,0,0,511
2006-04-30,5,349,150,7,0,0,0,511
2006-05-01,5,361,152,6,0,0,0,525
2006-05-02,4,353,149,6,0,0,0,514
2006-05-03,5,349,154,7,0,0,0,516
2006-05-04,5,343,147,7,0,0,0,503
2006-05-05,5,343,144,6,0,0,0,500
2006-05-06,5,339,145,5,0,0,0,494
2006-05-07,5,343,144,4,0,0,0,498
2006-05-08,5,363,144,5,0,0,0,518
2006-05-09,5,365,148,5,0,0,0,524
2006-05-10,5,358,149,5,0,0,0,517
2006-05-11,5,367,152,4,0,0,0,529
2006-05-12,5,355,161,3,0,0,0,525
2006-05-13,5,351,162,4,0,0,0,522
2006-05-14,5,350,163,4,0,0,0,523
2006-05-15,5,378,165,4,0,0,0,553
2006-05-16,5,371,164,4,0,0,0,545
2006-05-17,5,374,165,4,0,0,0,549
2006-05-18,5,375,171,3,0,0,0,555
2006-05-19,4,354,179,4,0,0,0,542
2006-05-20,4,363,178,4,0,0,0,550
2006-05-21,4,367,177,4,0,0,0,553
2006-05-22,4,367,178,4,0,0,0,554
2006-05-23,4,361,174,3,0,0,0,543
2006-05-24,3,348,193,4,0,0,0,550
2006-05-25,4,328,233,4,0,0,0,570
2006-05-26,4,305,237,4,0,0,0,550
2006-05-27,4,297,252,3,0,0,0,557
2006-05-28,4,288,263,4,0,0,0,560
2006-05-29,4,283,273,4,0,0,0,566
2006-05-30,4,280,284,4,0,0,0,573
2006-05-31,4,275,287,5,0,0,0,572
2006-06-01,4,279,307,5,0,0,0,596
2006-06-02,4,271,308,5,0,0,0,588
2006-06-03,4,261,317,5,0,0,0,588
2006-06-04,4,263,329,5,0,0,0,601
2006-06-05,4,261,341,7,0,0,0,614
2006-06-06,4,250,356,7,0,0,0,618
2006-06-07,4,240,355,5,0,0,0,605
2006-06-08,4,233,358,6,0,0,0,601
2006-06-09,4,220,368,6,0,0,0,598
2006-06-10,4,211,375,6,0,0,0,596
2006-06-11,4,208,380,6,0,0,0,599
2006-06-12,4,208,391,5,0,0,0,610
2006-06-13,4,205,403,4,0,0,0,616
2006-06-14,4,204,400,3,0,0,0,612
2006-06-15,4,198,402,7,0,0,0,612
2006-06-16,4,194,405,10,0,0,0,614
2006-06-17,4,191,403,10,0,0,0,609
2006-06-18,4,192,398,10,0,0,0,605
2006-06-19,4,193,411,10,0,0,0,619
2006-06-20,5,203,423,11,0,0,0,643
2006-06-21,5,198,437,13,0,0,0,654
2006-06-22,5,206,437,12,0,0,0,662
2006-06-23,6,198,441,11,0,0,0,657
2006-06-24,5,198,441,12,0,0,0,658
2006-06-25,5,192,432,10,0,0,0,641
2006-06-26,5,196,432,10,0,0,0,644
2006-06-27,5,194,426,9,0,0,0,636
2006-06-28,5,192,437,10,0,0,0,646
2006-06-29,5,187,463,11,0,0,0,667
2006-06-30,4,179,461,12,0,0,0,658
2006-07-01,4,184,463,12,0,0,0,664
2006-07-02,4,180,456,12,0,0,0,654
2006-07-03,4,185,459,13,0,0,0,662
2006-07-04,4,187,451,12,0,0,0,656
2006-07-05,4,186,465,11,0,0,0,667
2006-07-06,4,188,460,11,0,0,0,664
2006-07-07,4,179,449,10,0,0,0,644
2006-07-08,4,179,462,9,0,0,0,655
2006-07-09,4,169,480,9,0,0,0,663
2006-07-10,4,175,477,9,0,0,0,666
2006-07-11,4,185,488,9,0,0,0,687
2006-07-12,4,188,489,9,0,0,0,690
2006-07-13,4,188,501,9,0,0,0,702
2006-07-14,4,187,509,9,0,0,0,710
2006-07-15,4,183,515,9,0,0,0,712
2006-07-16,4,183,507,9,0,0,0,704
2006-07-17,4,175,498,10,0,0,0,688
2006-07-18,4,165,490,11,0,0,0,671
2006-07-19,4,163,509,10,0,0,0,687
2006-07-20,4,161,518,9,0,0,0,693
2006-07-21,4,155,502,9,0,0,0,671
2006-07-22,4,154,491,8,0,0,0,658
2006-07-23,4,158,492,9,0,0,0,664
2006-07-24,3,163,511,9,0,0,0,688
2006-07-25,3,160,515,9,0,0,0,689
2006-07-26,3,157,524,9,0,0,0,694
2006-07-27,3,156,528,8,0,0,0,696
2006-07-28,3,152,520,8,0,0,0,685
2006-07-29,3,158,515,8,0,0,0,685
2006-07-30,3,162,521,8,0,0,0,695
2006-07-31,3,173,527,9,0,0,0,714
2006-08-01,4,166,539,10,0,0,0,720
2006-08-02,3,163,538,10,0,0,0,715
2006-08-03,3,164,545,10,0,0,0,723
2006-08-04,3,137,562,10,0,0,0,714
2006-08-05,3,127,564,10,0,0,0,705
2006-08-06,3,125,573,10,0,0,0,712
2006-08-07,3,126,571,10,0,0,0,710
2006-08-08,3,125,574,9,0,0,0,712
2006-08-09,3,126,596,9,0,0,0,734
2006-08-10,3,121,591,9,0,0,0,725
2006-08-11,3,117,600,9,0,0,0,730
2006-08-12,3,108,595,9,0,0,0,715
2006-08-13,3,106,600,10,0,0,0,719
2006-08-14,3,108,599,10,0,0,0,721
2006-08-15,3,118,617,10,0,0,0,748
2006-08-16,3,117,641,9,0,0,0,771
2006-08-17,3,112,653,10,0,0,0,779
2006-08-18,3,102,647,9,0,0,0,762
2006-08-19,3,104,650,10,0,0,0,768
2006-08-20,3,105,656,9,0,0,0,774
2006-08-21,2,102,662,9,0,0,0,776
2006-08-22,2,100,673,9,0,0,0,786
2006-08-23,2,98,678,9,0,0,0,789
2006-08-24,3,96,692,10,0,0,0,802
2006-08-25,3,95,694,8,0,0,0,802
2006-08-26,3,95,708,8,0,0,0,815
2006-08-27,3,95,698,8,0,0,0,805
2006-08-28,3,96,705,8,0,0,0,813
2006-08-29,3,95,719,11,0,0,0,829
2006-08-30,2,93,702,16,0,0,0,815
2006-08-31,2,92,719,17,0,0,0,831
2006-09-01,2,71,707,19,0,0,0,801
2006-09-02,2,62,694,20,0,0,0,779
2006-09-03,2,66,688,21,0,0,0,778
2006-09-04,2,66,698,21,0,0,0,789
2006-09-05,2,66,699,22,0,0,0,789
2006-09-06,2,63,698,20,0,0,0,784
2006-09-07,2,61,694,20,0,0,0,778
2006-09-08,2,60,701,19,0,0,0,783
2006-09-09,2,57,681,19,0,0,0,760
2006-09-10,2,59,671,21,0,0,0,754
2006-09-11,2,59,685,20,0,0,0,767
2006-09-12,2,56,696,23,0,0,0,778
2006-09-13,2,54,704,24,0,0,0,786
2006-09-14,2,58,717,28,0,0,0,805
2006-09-15,2,56,718,30,0,0,0,807
2006-09-16,2,54,699,31,0,0,0,787
2006-09-17,2,55,697,31,0,0,0,786
2006-09-18,2,55,695,30,0,0,0,782
2006-09-19,2,52,704,31,0,0,0,789
2006-09-20,2,49,708,29,0,0,0,790
2006-09-21,2,51,706,29,0,0,0,789
2006-09-22,2,48,710,27,0,0,0,789
2006-09-23,2,48,717,29,0,0,0,797
2006-09-24,2,45,739,30,0,0,0,817
2006-09-25,2,43,730,28,0,0,0,804
2006-09-26,2,44,739,26,0,0,0,812
2006-09-27,2,44,747,28,0,0,0,822
2006-09-28,2,46,751,27,0,0,0,826
2006-09-29,2,45,751,27,0,0,0,825
2006-09-30,2,46,751,25,0,0,0,825
2006-10-01,2,46,766,26,0,0,0,842
2006-10-02,2,50,760,26,0,0,0,839
2006-10-03,2,50,768,23,0,0,0,845
2006-10-04,2,49,760,24,0,0,0,836
2006-10-05,2,48,750,25,0,0,0,825
2006-10-06,2,49,755,25,0,0,0,832
2006-10-07,2,48,762,31,0,0,0,844
2006-10-08,2,48,768,27,0,0,0,845
2006-10-09,2,44,767,29,0,0,0,844
2006-10-10,2,45,771,32,0,0,0,850
2006-10-11,2,44,767,31,0,0,0,846
2006-10-12,2,43,762,30,0,0,0,839
2006-10-13,3,43,754,33,0,0,0,833
2006-10-14,3,42,744,38,0,0,0,828
2006-10-15,3,44,752,41,0,0,0,840
2006-10-16,3,46,753,40,0,0,0,843
2006-10-17,3,44,734,38,0,0,0,820
2006-10-18,3,47,731,42,0,0,0,824
2006-10-19,3,42,724,39,0,0,0,809
2006-10-20,3,40,730,40,0,0,0,813
2006-10-21,3,40,735,39,0,0,0,818
2006-10-22,3,39,711,41,0,0,0,796
2006-10-23,3,37,728,39,0,0,0,808
2006-10-24,3,38,734,38,0,0,0,814
2006-10-25,3,37,716,40,0,0,0,797
2006-10-26,3,36,683,38,0,0,0,761
2006-10-27,3,34,688,41,0,0,0,768
2006-10-28,3,33,694,39,0,0,0,770
2006-10-29,2,32,702,40,0,0,0,778
2006-10-30,3,33,692,38,0,0,0,766
2006-10-31,3,33,681,41,0,0,0,759
2006-11-01,3,31,707,41,0,0,0,784
2006-11-02,3,29,702,40,0,0,0,776
2006-11-03,3,28,703,44,0,0,0,779
2006-11-04,3,27,709,43,0,0,0,783
2006-11-05,3,25,708,45,0,0,0,782
2006-11-06,3,24,717,48,0,0,0,793
2006-11-07,2,26,713,47,0,0,0,789
2006-11-08,2,26,721,48,0,0,0,798
2006-11-09,2,26,723,47,0,0,0,800
2006-11-10,2,25,713,46,0,0,0,787
2006-11-11,2,23,716,44,0,0,0,786
2006-11-12,2,23,725,44,0,0,0,795
2006-11-13,2,25,718,41,0,0,0,787
2006-11-14,2,26,711,44,0,0,0,783
2006-11-15,2,27,706,51,0,0,0,786
2006-11-16,2,27,677,47,0,0,0,753
2006-11-17,1,27,676,43,0,0,0,749
2006-11-18,3,27,670,44,0,0,0,746
2006-11-19,3,28,668,45,0,0,0,744
2006-11-20,2,26,665,43,0,0,0,738
2006-11-21,3,26,667,45,0,0,0,742
2006-11-22,3,26,672,42,0,0,0,744
2006-11-23,3,26,677,46,0,0,0,752
2006-11-24,3,25,675,44,0,0,0,749
2006-11-25,2,25,665,47,0,0,0,741
2006-11-26,2,25,667,50,0,0,0,745
2006-11-27,2,25,663,51,0,0,0,742
2006-11-28,2,26,676,50,0,0,0,755
2006-11-29,2,28,661,47,0,0,0,739
2006-11-30,2,27,640,51,0,0,0,722
2006-12-01,2,27,657,49,0,0,0,736
2006-12-02,2,27,684,50,0,0,0,764
2006-12-03,2,27,684,50,0,0,0,763
2006-12-04,2,26,697,51,0,0,0,777
2006-12-05,2,27,686,51,0,0,0,767
2006-12-06,2,25,659,50,0,0,0,738
2006-12-07,2,25,657,47,0,0,0,731
2006-12-08,2,24,658,48,0,0,0,733
2006-12-09,2,25,659,54,0,0,0,741
2006-12-10,2,25,669,56,0,0,0,753
2006-12-11,2,26,665,55,0,0,0,749
2006-12-12,2,27,659,57,0,0,0,745
2006-12-13,2,25,672,58,0,0,0,758
2006-12-14,2,24,659,59,0,0,0,745
2006-12-15,2,23,663,57,0,0,0,747
2006-12-16,2,22,659,62,0,0,0,745
2006-12-17,2,22,672,64,0,0,0,761
2006-12-18,2,23,679,61,0,0,0,766
2006-12-19,2,23,672,57,0,0,0,755
2006-12-20,2,22,676,62,0,0,0,762
2006-12-21,2,22,666,62,0,0,0,753
2006-12-22,2,22,661,64,0,0,0,750
2006-12-23,2,24,665,67,0,0,0,758
2006-12-24,2,25,648,65,0,0,0,741
2006-12-25,2,25,649,65,0,0,0,742
2006-12-26,2,24,659,67,0,0,0,753
2006-12-27,2,24,656,65,0,0,0,749
2006-12-28,2,24,672,69,0,0,0,769
2006-12-29,2,24,699,71,0,0,0,797
2006-12-30,2,25,695,69,0,0,0,792
2006-12-31,2,26,693,68,0,0,0,790
2007-01-01,1,25,684,67,0,0,0,779
2007-01-02,2,26,704,66,0,0,0,800
2007-01-03,2,25,709,66,0,0,0,802
2007-01-04,2,25,724,65,0,0,0,817
2007-01-05,2,26,724,68,0,0,0,820
2007-01-06,2,25,734,68,0,0,0,830
2007-01-07,2,23,745,70,0,0,0,841
2007-01-08,2,24,713,70,0,0,0,810
2007-01-09,2,24,718,68,0,0,0,814
2007-01-10,2,24,714,70,0,0,0,811
2007-01-11,2,25,746,71,0,0,0,845
2007-01-12,2,25,749,73,0,0,0,850
2007-01-13,2,23,738,73,0,0,0,837
2007-01-14,2,23,757,76,0,0,0,859
2007-01-15,2,26,750,81,0,0,0,860
2007-01-16,2,25,761,79,0,0,0,868
2007-01-17,2,26,776,84,0,0,0,889
2007-01-18,2,25,780,82,0,0,0,890
2007-01-19,2,24,780,78,0,0,0,885
2007-01-20,2,24,779,79,0,0,0,885
2007-01-21,2,25,781,79,0,0,0,888
2007-01-22,2,24,775,82,0,0,0,885
2007-01-23,2,23,771,84,0,0,0,881
2007-01-24,2,23,773,77,0,0,0,876
2007-01-25,2,24,758,81,0,0,0,866
2007-01-26,2,25,767,80,0,0,0,874
2007-01-27,2,24,761,73,0,0,0,862
2007-01-28,2,24,744,75,0,0,0,845
2007-01-29,2,24,737,87,0,0,0,851
2007-01-30,2,24,747,81,0,0,0,856
2007-01-31,1,25,751,77,0,0,0,855
2007-02-01,0,25,746,71,0,0,0,842
2007-02-02,0,24,741,81,0,0,0,847
2007-02-03,0,24,728,83,0,0,0,837
2007-02-04,1,26,742,88,0,0,0,857
2007-02-05,1,24,741,85,0,0,0,852
2007-02-06,0,24,714,87,0,0,0,827
2007-02-07,1,26,755,92,0,0,0,875
2007-02-08,1,26,746,90,0,0,0,863
2007-02-09,1,26,767,93,0,0,0,888
2007-02-10,1,24,788,100,0,0,0,913
2007-02-11,1,23,796,103,0,0,0,924
2007-02-12,1,24,792,105,0,0,0,923
2007-02-13,1,25,787,113,0,0,0,927
2007-02-14,1,25,794,120,0,0,0,941
2007-02-15,1,23,792,113,0,0,0,929
2007-02-16,1,23,803,112,0,0,0,940
2007-02-17,1,24,777,117,0,0,0,920
2007-02-18,1,23,775,123,0,0,0,923
2007-02-19,1,22,780,124,0,0,0,928
2007-02-20,1,22,783,121,0,0,0,928
2007-02-21,1,22,757,118,0,0,0,899
2007-02-22,1,21,763,114,0,0,0,900
2007-02-23,1,21,754,108,0,0,0,885
2007-02-24,0,21,749,105,0,0,0,875
2007-02-25,0,20,759,105,0,0,0,885
2007-02-26,0,19,763,106,0,0,0,890
2007-02-27,0,18,757,110,0,0,0,885
2007-02-28,0,18,761,109,0,0,0,888
2007-03-01,0,18,758,116,0,0,0,893
2007-03-02,0,19,753,111,0,0,0,884
2007-03-03,0,19,773,116,0,0,0,909
2007-03-04,0,19,785,126,0,0,0,931
2007-03-05,0,19,763,124,2,0,0,909
2007-03-06,0,18,760,115,7,0,0,900
2007-03-07,0,17,766,118,6,0,0,909
2007-03-08,0,19,740,116,6,0,0,882
2007-03-09,0,19,755,107,6,0,0,889
2007-03-10,0,18,760,108,7,0,0,895
2007-03-11,0,19,742,107,8,0,0,878
2007-03-12,0,18,723,107,11,0,0,862
2007-03-13,0,19,736,106,11,0,0,872
2007-03-14,0,18,753,112,11,0,0,896
2007-03-15,0,18,750,112,10,0,0,892
2007-03-16,0,17,751,109,11,0,0,890
2007-03-17,0,18,756,111,12,0,0,898
2007-03-18,0,18,755,118,13,0,0,905
2007-03-19,0,17,735,117,13,0,0,883
2007-03-20,0,17,746,114,14,0,0,892
2007-03-21,0,17,732,116,13,0,0,878
2007-03-22,0,16,721,118,14,0,0,871
2007-03-23,0,16,728,119,14,0,0,878
2007-03-24,0,15,725,119,16,0,0,875
2007-03-25,0,15,751,127,12,0,0,906
2007-03-26,0,14,742,130,14,0,0,901
2007-03-27,0,14,743,136,10,0,0,905
2007-03-28,0,14,732,129,9,0,0,886
2007-03-29,0,14,743,124,10,0,0,893
2007-03-30,0,18,738,122,10,0,0,889
2007-03-31,0,17,738,127,8,0,0,891
2007-04-01,0,17,728,129,7,0,0,882
2007-04-02,0,16,717,127,7,0,0,870
2007-04-03,0,17,727,133,7,0,0,885
2007-04-04,0,17,730,136,5,0,0,889
2007-04-05,0,16,737,144,10,0,0,908
2007-04-06,0,16,728,147,11,0,0,903
2007-04-07,0,15,738,146,11,0,0,911
2007-04-08,0,16,748,140,11,0,0,916
2007-04-09,0,16,747,144,11,0,0,920
2007-04-10,0,15,739,136,11,0,0,902
2007-04-11,0,16,743,137,15,0,0,913
2007-04-12,0,16,747,145,15,0,0,924
2007-04-13,0,15,741,140,15,0,0,912
2007-04-14,0,15,728,142,14,0,0,900
2007-04-15,0,15,736,147,14,0,0,913
2007-04-16,0,15,740,143,12,0,0,912
2007-04-17,0,16,739,146,11,0,0,912
2007-04-18,0,16,738,148,10,0,0,914
2007-04-19,0,16,754,153,12,0,0,936
2007-04-20,0,17,759,152,14,0,0,943
2007-04-21,0,18,767,163,13,0,0,962
2007-04-22,0,16,763,159,14,0,0,953
2007-04-23,0,14,752,156,12,0,0,935
2007-04-24,0,13,751,160,10,0,0,936
2007-04-25,0,13,726,181,12,0,0,934
2007-04-26,0,14,676,252,11,0,0,954
2007-04-27,0,13,635,276,13,0,0,938
2007-04-28,0,13,626,285,12,0,0,938
