time,v00,v010,v011,v012,v020,v021,v022,total
2007-04-29,0,15,620,312,13,0,0,962
2007-04-30,0,15,597,323,12,0,0,948
2007-05-01,0,15,576,337,13,0,0,942
2007-05-02,0,15,559,351,12,0,0,938
2007-05-03,0,15,531,354,12,0,0,913
2007-05-04,0,15,519,372,13,0,0,921
2007-05-05,0,13,507,379,14,0,0,915
2007-05-06,0,12,506,382,14,0,0,915
2007-05-07,0,11,512,399,14,0,0,939
2007-05-08,0,12,508,397,13,0,0,931
2007-05-09,0,12,514,396,15,0,0,938
2007-05-10,0,12,514,411,14,0,0,952
2007-05-11,0,12,504,419,14,0,0,951
2007-05-12,0,11,481,403,13,0,0,909
2007-05-13,0,12,505,420,15,0,0,953
2007-05-14,0,13,500,431,14,0,0,960
2007-05-15,0,14,491,443,14,0,0,964
2007-05-16,0,13,480,453,16,0,0,964
2007-05-17,0,13,480,445,17,0,0,956
2007-05-18,0,13,479,471,15,0,0,980
2007-05-19,0,13,467,475,14,0,0,971
2007-05-20,0,13,463,494,14,0,0,986
2007-05-21,0,14,453,497,12,0,0,977
2007-05-22,0,16,452,506,13,0,0,989
2007-05-23,0,16,444,507,13,0,0,983
2007-05-24,0,14,434,515,13,0,0,978
2007-05-25,0,13,429,502,11,0,0,957
2007-05-26,0,12,415,504,11,0,0,944
2007-05-27,0,12,416,509,12,0,0,950
2007-05-28,0,14,412,521,11,0,0,959
2007-05-29,0,13,398,537,15,0,0,964
2007-05-30,0,12,399,529,15,0,0,956
2007-05-31,0,12,395,532,13,0,0,954
2007-06-01,0,12,399,542,14,0,0,968
2007-06-02,0,12,390,551,17,0,0,972
2007-06-03,0,12,403,557,21,0,0,994
2007-06-04,0,11,398,549,28,0,0,988
2007-06-05,0,9,385,561,29,0,0,986
2007-06-06,0,9,374,558,33,0,0,976
2007-06-07,0,9,376,560,33,0,0,979
2007-06-08,0,9,370,551,32,0,0,962
2007-06-09,0,9,358,557,40,0,0,965
2007-06-10,0,9,348,557,41,0,0,956
2007-06-11,0,9,352,549,47,0,0,959
2007-06-12,0,8,349,555,48,0,0,962
2007-06-13,0,9,323,554,55,0,0,943
2007-06-14,0,9,338,556,57,0,0,961
2007-06-15,0,9,334,561,52,0,0,956
2007-06-16,0,9,342,611,62,0,0,1025
2007-06-17,0,9,339,556,61,0,0,966
2007-06-18,0,9,329,565,58,0,0,962
2007-06-19,0,8,323,587,56,0,0,976
2007-06-20,0,7,314,613,58,0,0,994
2007-06-21,0,8,305,599,56,0,0,969
2007-06-22,0,8,308,561,64,0,0,943
2007-06-23,0,8,314,566,70,0,0,958
2007-06-24,0,7,312,565,64,0,0,950
2007-06-25,0,8,305,588,62,0,0,964
2007-06-26,0,8,301,599,61,0,0,970
2007-06-27,0,7,303,644,62,0,0,1018
2007-06-28,0,7,299,630,62,0,0,999
2007-06-29,0,7,293,594,61,0,0,956
2007-06-30,0,7,293,589,72,0,0,962
2007-07-01,0,7,297,591,69,0,0,965
2007-07-02,0,7,282,571,65,0,0,926
2007-07-03,0,7,285,593,70,0,0,956
2007-07-04,0,6,284,593,67,0,0,952
2007-07-05,0,5,286,606,68,0,0,966
2007-07-06,0,6,279,610,70,0,0,967
2007-07-07,0,6,269,609,61,0,0,946
2007-07-08,0,7,267,614,68,0,0,958
2007-07-09,0,7,260,609,73,0,0,951
2007-07-10,0,6,262,606,73,0,0,949
2007-07-11,0,6,269,617,72,0,0,965
2007-07-12,0,5,265,611,72,0,0,955
2007-07-13,0,5,262,609,72,0,0,950
2007-07-14,0,6,251,610,81,0,0,950
2007-07-15,0,6,253,619,76,0,0,955
2007-07-16,0,6,249,610,77,0,0,944
2007-07-17,0,7,244,637,82,0,0,971
2007-07-18,0,7,240,653,86,0,0,987
2007-07-19,0,7,236,663,80,0,0,987
2007-07-20,0,8,239,655,82,0,0,985
2007-07-21,0,8,234,640,83,0,0,967
2007-07-22,0,8,242,652,81,0,0,984
2007-07-23,0,7,241,638,83,0,0,972
2007-07-24,0,7,244,636,89,0,0,977
2007-07-25,0,7,241,642,89,0,0,981
2007-07-26,0,9,229,638,84,0,0,961
2007-07-27,0,8,227,637,82,0,0,956
2007-07-28,0,7,222,640,81,0,0,951
2007-07-29,0,6,216,656,85,0,0,964
2007-07-30,0,7,224,650,81,0,0,964
2007-07-31,0,7,226,652,79,0,0,965
2007-08-01,0,7,228,665,91,0,0,993
2007-08-02,0,8,219,672,90,0,0,992
2007-08-03,0,8,215,680,85,0,0,989
2007-08-04,0,8,213,695,83,0,0,1001
2007-08-05,0,8,210,696,87,0,0,1002
2007-08-06,0,7,204,703,91,0,0,1006
2007-08-07,0,7,205,714,86,0,0,1014
2007-08-08,0,7,202,737,88,0,0,1036
2007-08-09,0,6,198,716,94,0,0,1015
2007-08-10,0,5,193,730,88,0,0,1018
2007-08-11,0,5,194,742,96,0,0,1037
2007-08-12,0,4,190,754,98,0,0,1048
2007-08-13,0,4,184,768,106,0,0,1063
2007-08-14,0,5,177,757,107,0,0,1047
2007-08-15,0,4,176,766,98,0,0,1046
2007-08-16,0,4,177,766,98,0,0,1046
2007-08-17,0,5,180,752,99,0,0,1038
2007-08-18,0,5,186,762,94,0,0,1049
2007-08-19,0,4,189,763,97,0,0,1054
2007-08-20,0,4,180,766,100,0,0,1051
2007-08-21,0,4,174,773,102,0,0,1055
2007-08-22,0,5,173,764,107,0,0,1050
2007-08-23,0,5,179,760,108,0,0,1053
2007-08-24,0,4,177,772,108,0,0,1063
2007-08-25,0,3,178,780,111,0,0,1074
2007-08-26,0,3,186,786,115,0,0,1092
2007-08-27,0,3,175,773,116,0,0,1068
2007-08-28,0,2,171,766,117,0,0,1058
2007-08-29,0,3,171,777,121,0,0,1074
2007-08-30,0,3,176,761,116,0,0,1057
2007-08-31,0,3,173,793,113,0,0,1083
2007-09-01,0,4,169,808,117,0,0,1099
2007-09-02,0,4,181,842,120,0,0,1148
2007-09-03,0,5,170,836,127,0,0,1139
2007-09-04,0,4,170,848,128,0,0,1151
2007-09-05,0,4,169,850,127,0,0,1150
2007-09-06,0,3,169,832,136,0,0,1142
2007-09-07,0,3,168,820,140,0,0,1132
2007-09-08,0,2,161,802,131,0,0,1098
2007-09-09,0,2,158,809,131,0,0,1101
2007-09-10,0,2,153,803,141,0,0,1099
2007-09-11,0,2,153,828,147,0,0,1132
2007-09-12,0,2,154,847,148,0,0,1152
2007-09-13,0,2,149,875,143,0,0,1170
2007-09-14,0,2,146,865,145,0,0,1158
2007-09-15,0,2,142,872,151,0,0,1168
2007-09-16,0,2,151,875,141,0,0,1170
2007-09-17,0,2,151,877,143,0,0,1174
2007-09-18,0,2,141,887,147,0,0,1177
2007-09-19,0,2,146,888,145,0,0,1183
2007-09-20,0,2,145,885,140,0,0,1173
2007-09-21,0,2,146,890,141,0,0,1181
2007-09-22,0,2,146,912,146,0,0,1207
2007-09-23,0,2,155,922,151,0,0,1231
2007-09-24,0,2,155,891,151,0,0,1200
2007-09-25,0,2,149,898,145,0,0,1194
2007-09-26,0,2,151,907,143,0,0,1203
2007-09-27,0,1,145,856,150,0,0,1154
2007-09-28,0,2,151,889,161,0,0,1204
2007-09-29,0,2,149,895,153,0,0,1200
2007-09-30,0,2,146,891,156,0,0,1196
2007-10-01,0,2,146,900,149,0,0,1198
2007-10-02,0,2,146,897,147,0,0,1193
2007-10-03,0,2,146,929,151,0,0,1229
2007-10-04,0,2,147,925,153,0,0,1228
2007-10-05,0,2,146,915,148,0,0,1211
2007-10-06,0,2,149,936,139,0,0,1226
2007-10-07,0,2,149,941,143,0,0,1236
2007-10-08,0,2,146,930,143,0,0,1222
2007-10-09,0,1,145,942,145,0,0,1235
2007-10-10,0,2,142,941,142,0,0,1229
2007-10-11,0,1,134,919,149,0,0,1206
2007-10-12,0,2,127,912,146,0,0,1188
2007-10-13,0,2,124,957,159,0,0,1243
2007-10-14,0,2,127,959,162,0,0,1251
2007-10-15,0,2,127,938,151,0,0,1220
2007-10-16,0,2,132,935,154,0,0,1224
2007-10-17,0,2,134,929,156,0,0,1221
2007-10-18,0,2,127,929,152,0,0,1211
2007-10-19,0,2,122,915,150,0,0,1190
2007-10-20,0,2,119,949,156,0,0,1228
2007-10-21,0,2,117,949,162,0,0,1231
2007-10-22,0,2,109,940,159,0,0,1211
2007-10-23,0,2,113,946,156,0,0,1217
2007-10-24,0,2,117,951,160,0,0,1231
2007-10-25,0,2,116,942,168,0,0,1229
2007-10-26,0,2,113,961,176,0,0,1252
2007-10-27,0,2,113,974,171,0,0,1260
2007-10-28,0,1,112,979,180,0,0,1275
2007-10-29,0,1,110,958,172,0,0,1243
2007-10-30,0,1,111,998,170,0,0,1281
2007-10-31,0,1,108,983,162,0,0,1255
2007-11-01,0,1,108,998,169,0,0,1277
2007-11-02,0,1,110,994,167,0,0,1273
2007-11-03,0,1,108,990,162,0,0,1262
2007-11-04,0,1,109,1008,170,0,0,1289
2007-11-05,0,1,106,996,166,0,0,1271
2007-11-06,0,1,102,1004,164,0,0,1272
2007-11-07,0,1,105,1013,164,0,0,1284
2007-11-08,0,1,62,679,105,0,0,848
2007-11-09,0,1,73,746,116,0,0,937
2007-11-10,0,1,65,683,111,0,0,861
2007-11-11,0,1,61,684,104,0,0,851
2007-11-12,0,1,75,818,126,0,0,1021
2007-11-13,0,1,91,1004,163,0,0,1261
2007-11-14,0,1,91,1019,163,0,0,1275
2007-11-15,0,1,91,1047,152,0,0,1291
2007-11-16,0,1,90,1077,162,0,0,1331
2007-11-17,0,1,91,1087,173,0,0,1354
2007-11-18,0,1,93,1080,173,0,0,1349
2007-11-19,0,1,92,1086,169,0,0,1349
2007-11-20,0,1,91,1093,168,0,0,1354
2007-11-21,0,1,83,1083,167,0,0,1335
2007-11-22,0,2,86,1104,168,0,0,1361
2007-11-23,0,2,89,1104,166,0,0,1362
2007-11-24,0,2,88,1130,161,0,0,1382
2007-11-25,0,2,88,1136,162,0,0,1390
2007-11-26,0,2,87,1089,166,0,0,1345
2007-11-27,0,2,89,1106,165,0,0,1363
2007-11-28,0,2,86,1093,174,0,0,1356
2007-11-29,0,2,84,1098,174,0,0,1360
2007-11-30,0,2,86,1088,176,0,0,1353
2007-12-01,0,2,88,1105,166,0,0,1363
2007-12-02,0,2,90,1097,160,0,0,1351
2007-12-03,0,2,85,1083,164,0,0,1335
2007-12-04,0,2,84,1085,158,0,0,1331
2007-12-05,0,2,79,1072,159,0,0,1314
2007-12-06,0,2,78,1074,164,0,0,1318
2007-12-07,0,1,82,1076,165,0,0,1325
2007-12-08,0,2,80,1093,165,0,0,1341
2007-12-09,0,2,81,1110,172,0,0,1366
2007-12-10,0,2,80,1093,159,0,0,1336
2007-12-11,0,2,79,1077,157,0,0,1316
2007-12-12,0,2,79,1079,161,0,0,1322
2007-12-13,0,2,79,1074,164,0,0,1320
2007-12-14,0,2,79,1082,161,0,0,1325
2007-12-15,0,2,79,1102,165,0,0,1349
2007-12-16,0,2,78,1117,162,0,0,1360
2007-12-17,0,2,74,1094,159,0,0,1330
2007-12-18,0,2,77,1082,162,0,0,1324
2007-12-19,0,2,78,1073,166,0,0,1320
2007-12-20,0,2,78,1061,168,0,0,1311
2007-12-21,0,2,78,1052,168,0,0,1301
2007-12-22,0,3,77,1052,166,0,0,1299
2007-12-23,0,2,77,1060,165,0,0,1305
2007-12-24,0,2,73,1046,158,0,0,1280
2007-12-25,0,2,76,1034,165,0,0,1278
2007-12-26,0,2,75,1042,151,0,0,1271
2007-12-27,0,2,78,1051,156,0,0,1287
2007-12-28,0,2,76,1054,156,0,0,1289
2007-12-29,0,1,72,1060,155,0,0,1290
2007-12-30,0,2,70,1101,166,0,0,1340
2007-12-31,0,2,68,1100,169,0,0,1340
2008-01-01,0,3,67,1127,165,0,0,1363
2008-01-02,0,2,70,1127,165,0,0,1366
2008-01-03,0,1,69,1144,160,0,0,1375
2008-01-04,0,1,69,1143,158,0,0,1371
2008-01-05,0,1,69,1187,167,0,0,1425
2008-01-06,0,1,67,1202,164,0,0,1434
2008-01-07,0,1,66,1180,159,0,0,1407
2008-01-08,0,1,68,1185,165,0,0,1420
2008-01-09,0,1,67,1184,173,0,0,1426
2008-01-10,0,1,66,1212,173,0,0,1453
2008-01-11,0,1,73,1212,164,0,0,1451
2008-01-12,0,1,71,1229,170,0,0,1472
2008-01-13,0,1,68,1249,173,0,0,1493
2008-01-14,0,1,68,1208,160,0,0,1438
2008-01-15,0,1,69,1216,160,0,0,1447
2008-01-16,0,1,69,1214,161,0,0,1446
2008-01-17,0,1,67,1213,162,0,0,1444
2008-01-18,0,1,69,1199,166,0,0,1436
2008-01-19,0,1,68,1252,168,0,0,1489
2008-01-20,0,1,67,1255,172,0,0,1496
2008-01-21,0,1,67,1224,180,0,0,1472
2008-01-22,0,1,64,1211,178,0,0,1456
2008-01-23,0,1,65,1177,177,0,0,1421
2008-01-24,0,1,65,1177,167,0,0,1411
2008-01-25,0,1,66,1172,169,0,0,1409
2008-01-26,0,1,66,1198,182,0,0,1448
2008-01-27,0,1,63,1193,174,0,0,1432
2008-01-28,0,1,64,1172,165,0,0,1403
2008-01-29,0,1,63,1176,168,0,0,1410
2008-01-30,0,1,63,1170,171,0,0,1406
2008-01-31,0,1,64,1198,167,0,0,1431
2008-02-01,0,1,63,1199,171,0,0,1436
2008-02-02,0,1,64,1232,178,0,0,1476
2008-02-03,0,1,68,1222,175,0,0,1468
2008-02-04,0,1,66,1192,177,0,0,1438
2008-02-05,0,0,65,1196,166,0,0,1428
2008-02-06,0,0,65,1178,168,0,0,1412
2008-02-07,0,0,66,1179,173,0,0,1419
2008-02-08,0,0,65,1169,176,0,0,1410
2008-02-09,0,0,62,1187,180,0,0,1429
2008-02-10,0,0,64,1202,180,0,0,1447
2008-02-11,0,0,61,1184,180,0,0,1425
2008-02-12,0,1,58,1171,178,0,0,1408
2008-02-13,0,1,59,1187,180,0,0,1428
2008-02-14,0,1,62,1191,174,0,0,1429
2008-02-15,0,1,65,1204,175,0,0,1445
2008-02-16,0,1,58,1221,178,0,0,1460
2008-02-17,0,1,63,1214,177,0,0,1456
2008-02-18,0,1,62,1189,175,0,0,1428
2008-02-19,0,1,64,1186,172,0,0,1424
2008-02-20,0,1,63,1193,173,0,0,1431
2008-02-21,0,1,57,1181,171,0,0,1411
2008-02-22,0,1,59,1186,176,0,0,1422
2008-02-23,0,1,57,1193,178,0,0,1430
2008-02-24,0,1,56,1201,174,0,0,1433
2008-02-25,0,1,56,1189,168,0,0,1415
2008-02-26,0,1,57,1190,159,0,0,1408
2008-02-27,0,1,57,1196,166,0,0,1421
2008-02-28,0,1,59,1169,162,2,0,1395
2008-02-29,0,2,57,1161,163,3,0,1388
2008-03-01,0,2,55,1199,173,5,0,1436
2008-03-02,0,2,58,1214,170,6,0,1450
2008-03-03,0,2,56,1170,161,5,0,1396
2008-03-04,0,2,57,1187,159,6,0,1412
2008-03-05,0,2,57,1198,162,6,0,1427
2008-03-06,0,2,53,1163,169,6,0,1394
2008-03-07,0,2,51,1168,161,6,0,1389
2008-03-08,0,2,53,1185,162,6,0,1410
2008-03-09,0,2,54,1170,155,5,0,1386
2008-03-10,0,2,56,1165,156,7,0,1388
2008-03-11,0,2,56,1162,158,7,0,1386
2008-03-12,0,2,57,1170,154,7,0,1392
2008-03-13,0,2,55,1162,156,7,0,1384
2008-03-14,0,2,54,1163,156,8,0,1385
2008-03-15,0,2,53,1193,159,7,0,1415
2008-03-16,0,2,50,1182,160,6,0,1402
2008-03-17,0,2,52,1187,159,7,0,1408
2008-03-18,0,2,53,1175,166,7,0,1404
2008-03-19,0,2,48,1152,163,9,0,1376
2008-03-20,0,2,48,1142,173,8,0,1375
2008-03-21,0,2,51,1161,170,6,0,1391
2008-03-22,0,2,51,1161,174,7,0,1398
2008-03-23,0,2,49,1159,167,9,0,1387
2008-03-24,0,1,52,1185,166,8,0,1415
2008-03-25,0,0,48,1195,171,7,0,1423
2008-03-26,0,0,46,1176,170,7,0,1400
2008-03-27,0,0,46,1151,171,8,0,1378
2008-03-28,0,0,46,1128,164,6,0,1346
2008-03-29,0,0,44,1156,165,6,0,1373
2008-03-30,0,0,43,1173,169,6,0,1392
2008-03-31,0,0,41,1138,163,6,0,1349
2008-04-01,0,0,40,1130,162,6,0,1339
2008-04-02,0,0,38,1136,155,6,0,1337
2008-04-03,0,0,36,1143,159,6,0,1345
2008-04-04,0,0,36,1165,161,8,0,1371
2008-04-05,0,0,34,1150,158,8,0,1351
2008-04-06,0,0,35,1170,168,8,0,1383
2008-04-07,0,0,35,1150,169,9,0,1364
2008-04-08,0,0,36,1137,160,7,0,1342
2008-04-09,0,0,37,1164,156,8,0,1367
2008-04-10,0,0,37,1136,158,9,0,1341
2008-04-11,0,0,34,1132,158,10,0,1336
2008-04-12,0,0,34,1145,166,8,0,1355
2008-04-13,0,0,36,1146,172,9,0,1364
2008-04-14,0,0,37,1119,162,11,0,1330
2008-04-15,0,0,36,1115,169,10,0,1330
2008-04-16,0,0,39,1123,170,9,0,1342
2008-04-17,0,0,38,1136,175,7,0,1357
2008-04-18,0,0,38,1123,175,5,0,1342
2008-04-19,0,0,38,1128,181,6,0,1356
2008-04-20,0,0,39,1130,186,6,0,1362
2008-04-21,0,0,39,1129,186,7,0,1362
2008-04-22,0,0,39,1142,186,9,0,1377
2008-04-23,0,0,37,1150,182,9,0,1380
2008-04-24,0,0,34,1113,171,9,0,1328
2008-04-25,0,0,36,1122,178,10,0,1347
2008-04-26,0,0,34,1119,182,10,0,1347
2008-04-27,0,0,35,1123,177,9,0,1346
2008-04-28,0,0,36,1103,178,10,0,1329
2008-04-29,0,0,36,1100,175,11,0,1324
2008-04-30,0,0,38,1099,176,9,0,1324
2008-05-01,0,0,39,1119,179,9,0,1348
2008-05-02,0,0,36,1107,180,9,0,1334
2008-05-03,0,0,35,1125,179,8,0,1347
2008-05-04,0,0,34,1140,181,8,0,1365
2008-05-05,0,0,36,1132,174,7,0,1350
2008-05-06,0,0,38,1139,177,8,0,1363
2008-05-07,0,0,37,1116,173,9,0,1337
2008-05-08,0,0,37,1128,184,7,0,1357
2008-05-09,0,0,34,1111,179,8,0,1333
2008-05-10,0,0,33,1104,173,7,0,1319
2008-05-11,0,0,34,1111,172,9,0,1326
2008-05-12,0,0,36,1109,174,8,0,1329
2008-05-13,0,0,36,1104,180,6,0,1327
2008-05-14,0,0,36,977,174,5,0,1193
2008-05-15,0,0,36,979,172,6,0,1194
2008-05-16,0,0,36,1010,172,6,0,1225
2008-05-17,0,0,38,1045,184,6,0,1274
2008-05-18,0,0,34,1049,182,5,0,1272
2008-05-19,0,0,34,1050,184,6,0,1275
2008-05-20,0,0,36,1064,187,5,0,1293
2008-05-21,0,0,37,1064,184,5,0,1292
2008-05-22,0,0,36,1058,185,5,0,1286
2008-05-23,0,0,38,1064,182,5,0,1290
2008-05-24,0,0,39,1061,185,5,0,1292
2008-05-25,0,0,38,1058,190,5,0,1292
2008-05-26,0,0,39,1041,180,7,0,1268
2008-05-27,0,0,39,1001,180,6,0,1229
2008-05-28,0,0,38,1015,189,7,0,1249
2008-05-29,0,0,36,1018,185,7,0,1247
2008-05-30,0,0,36,1011,184,7,0,1240
2008-05-31,0,0,34,1025,190,7,0,1257
2008-06-01,0,0,35,1037,199,7,0,1280
2008-06-02,0,0,33,1030,194,6,0,1265
2008-06-03,0,0,32,1050,192,7,0,1283
2008-06-04,0,0,34,1026,191,7,0,1260
2008-06-05,0,0,34,1066,186,6,0,1293
2008-06-06,0,0,35,1085,186,6,0,1314
2008-06-07,0,0,33,1087,192,6,0,1319
2008-06-08,0,0,34,1100,193,6,0,1334
2008-06-09,0,0,32,1070,197,5,0,1306
2008-06-10,0,0,33,1080,192,7,0,1314
2008-06-11,0,0,33,1069,196,8,0,1307
2008-06-12,0,0,31,1055,188,7,0,1282
2008-06-13,0,0,33,1060,184,7,0,1285
2008-06-14,0,0,31,1059,192,9,0,1292
2008-06-15,0,0,29,1083,196,12,0,1321
2008-06-16,0,0,28,1068,192,13,0,1302
2008-06-17,0,0,28,1068,195,15,0,1306
2008-06-18,0,0,28,1101,192,21,0,1344
