time,v00,v010,v011,v012,v020,v021,v022,total
2008-06-19,0,0,30,1093,184,23,0,1331
2008-06-20,0,0,30,1080,181,24,0,1317
2008-06-21,0,0,31,1107,179,24,0,1343
2008-06-22,0,0,31,1119,177,26,0,1355
2008-06-23,0,0,30,1092,172,26,0,1323
2008-06-24,0,0,30,1103,171,29,0,1334
2008-06-25,0,0,29,1086,175,30,0,1321
2008-06-26,0,0,28,1097,176,27,0,1330
2008-06-27,0,0,27,1088,173,28,0,1317
2008-06-28,0,0,27,1097,177,29,0,1332
2008-06-29,0,0,29,1095,171,35,0,1331
2008-06-30,0,0,29,1068,173,34,0,1306
2008-07-01,0,0,33,1063,176,40,0,1313
2008-07-02,0,0,29,1066,181,44,0,1322
2008-07-03,0,0,28,1069,172,48,0,1319
2008-07-04,0,0,29,1072,171,49,0,1323
2008-07-05,0,0,28,1079,175,51,0,1334
2008-07-06,0,0,29,1104,168,48,0,1350
2008-07-07,0,0,29,1090,166,47,0,1333
2008-07-08,0,0,30,1100,166,47,0,1344
2008-07-09,0,0,29,1079,163,49,0,1322
2008-07-10,0,0,30,1085,162,52,0,1331
2008-07-11,0,0,30,1075,161,51,0,1318
2008-07-12,0,0,29,1087,164,55,0,1337
2008-07-13,0,0,29,1097,163,50,0,1341
2008-07-14,0,0,29,1070,161,50,0,1311
2008-07-15,0,0,29,1066,156,51,0,1304
2008-07-16,0,0,29,1068,163,54,0,1316
2008-07-17,0,0,30,1032,195,59,0,1318
2008-07-18,0,0,31,979,208,56,0,1275
2008-07-19,0,0,30,970,226,55,0,1283
2008-07-20,0,0,30,971,237,53,0,1292
2008-07-21,0,0,29,948,244,58,0,1280
2008-07-22,0,0,28,943,257,65,0,1293
2008-07-23,0,0,30,894,251,64,0,1241
2008-07-24,0,0,30,903,261,69,0,1264
2008-07-25,0,0,30,906,265,66,0,1269
2008-07-26,0,0,29,917,267,65,0,1280
2008-07-27,0,0,28,912,277,62,0,1281
2008-07-28,0,0,30,883,274,62,0,1251
2008-07-29,0,0,30,880,280,67,0,1258
2008-07-30,0,0,29,875,279,70,0,1254
2008-07-31,0,0,28,871,277,69,0,1247
2008-08-01,0,0,29,854,301,66,0,1252
2008-08-02,0,0,28,844,309,68,0,1250
2008-08-03,0,0,28,839,327,67,0,1263
2008-08-04,0,0,30,820,337,69,0,1258
2008-08-05,0,0,27,827,348,70,0,1273
2008-08-06,0,0,29,810,359,73,0,1271
2008-08-07,0,0,31,793,364,83,0,1272
2008-08-08,0,0,30,800,368,79,0,1279
2008-08-09,0,0,28,788,383,86,0,1286
2008-08-10,0,0,29,778,390,92,0,1289
2008-08-11,0,0,29,752,402,89,0,1274
2008-08-12,0,0,29,745,409,89,0,1275
2008-08-13,0,0,30,739,406,91,0,1266
2008-08-14,0,0,31,726,407,89,0,1253
2008-08-15,0,0,29,714,409,86,0,1239
2008-08-16,0,0,27,701,412,86,0,1227
2008-08-17,0,0,27,716,415,87,0,1247
2008-08-18,0,0,26,713,428,88,0,1256
2008-08-19,0,0,25,702,423,89,0,1240
2008-08-20,0,0,22,693,446,91,0,1254
2008-08-21,0,0,23,688,442,93,0,1247
2008-08-22,0,0,23,670,467,95,0,1256
2008-08-23,0,0,22,653,466,92,0,1234
2008-08-24,0,0,23,657,479,89,0,1250
2008-08-25,0,0,22,630,483,94,0,1230
2008-08-26,0,0,24,632,495,94,0,1246
2008-08-27,0,0,25,628,500,92,0,1247
2008-08-28,0,0,25,621,508,94,0,1249
2008-08-29,0,0,25,610,527,93,0,1257
2008-08-30,0,0,23,604,539,100,0,1267
2008-08-31,0,0,23,607,551,98,0,1281
2008-09-01,0,0,24,599,550,97,0,1271
2008-09-02,0,0,23,604,542,98,0,1269
2008-09-03,0,0,24,586,553,96,0,1261
2008-09-04,0,0,23,586,569,103,0,1282
2008-09-05,0,0,23,582,572,102,0,1281
2008-09-06,0,0,22,560,573,100,0,1256
2008-09-07,0,0,22,583,579,97,0,1283
2008-09-08,0,0,22,567,575,93,0,1258
2008-09-09,0,0,24,571,594,92,0,1284
2008-09-10,0,0,24,563,600,91,0,1279
2008-09-11,0,0,26,552,613,89,0,1281
2008-09-12,0,0,27,541,619,93,0,1282
2008-09-13,0,0,25,535,630,93,0,1285
2008-09-14,0,0,24,530,637,98,0,1290
2008-09-15,0,0,22,505,639,104,0,1273
2008-09-16,0,0,23,506,623,101,0,1255
2008-09-17,0,0,23,496,626,97,0,1244
2008-09-18,0,0,22,494,640,98,0,1254
2008-09-19,0,0,20,482,629,93,0,1226
2008-09-20,0,0,22,498,640,99,0,1261
2008-09-21,0,0,22,499,642,97,0,1262
2008-09-22,0,0,25,485,635,92,0,1238
2008-09-23,0,0,24,481,637,96,0,1240
2008-09-24,0,0,24,479,633,96,0,1234
2008-09-25,0,0,24,485,644,99,0,1253
2008-09-26,0,0,22,478,642,98,0,1241
2008-09-27,0,0,20,490,632,100,0,1243
2008-09-28,0,0,19,491,645,101,0,1257
2008-09-29,0,0,20,480,644,101,0,1246
2008-09-30,0,0,19,462,650,100,0,1232
2008-10-01,0,0,19,443,653,98,0,1215
2008-10-02,0,0,18,456,664,100,0,1240
2008-10-03,0,0,18,454,669,95,0,1238
2008-10-04,0,0,21,463,659,99,0,1242
2008-10-05,0,0,21,459,670,98,0,1250
2008-10-06,0,0,22,425,657,100,0,1204
2008-10-07,0,0,21,444,666,97,0,1229
2008-10-08,0,0,22,430,655,100,0,1207
2008-10-09,0,0,21,419,659,97,0,1198
2008-10-10,0,0,23,432,666,103,0,1225
2008-10-11,0,0,23,445,676,98,0,1243
2008-10-12,0,0,22,428,679,93,0,1225
2008-10-13,0,0,22,425,668,94,0,1211
2008-10-14,0,0,22,414,674,93,0,1205
2008-10-15,0,0,23,413,668,94,0,1199
2008-10-16,0,0,20,419,666,97,0,1203
2008-10-17,0,0,20,411,678,94,0,1205
2008-10-18,0,0,17,420,686,94,0,1218
2008-10-19,0,0,17,423,693,98,0,1231
2008-10-20,0,0,18,409,683,99,0,1210
2008-10-21,0,0,21,398,681,106,0,1207
2008-10-22,0,0,20,397,687,103,0,1208
2008-10-23,0,0,19,380,678,102,0,1180
2008-10-24,0,0,19,381,669,98,0,1169
2008-10-25,NA,NA,NA,NA,NA,NA,NA,NA
2008-10-26,0,0,18,397,705,102,0,1223
2008-10-27,0,0,18,385,678,97,0,1179
2008-10-28,0,0,18,380,667,96,0,1162
2008-10-29,0,0,18,370,673,94,0,1157
2008-10-30,0,0,19,359,667,94,0,1140
2008-10-31,0,0,19,363,674,95,0,1153
2008-11-01,0,0,19,370,689,100,0,1179
2008-11-02,0,0,17,366,701,96,0,1181
2008-11-03,0,0,17,356,705,94,0,1174
2008-11-04,0,0,16,357,699,90,0,1164
2008-11-05,0,0,18,354,697,88,0,1159
2008-11-06,0,0,18,362,703,86,0,1170
2008-11-07,0,0,18,361,675,87,0,1142
2008-11-08,0,0,17,359,668,86,0,1131
2008-11-09,0,0,18,356,689,90,0,1155
2008-11-10,0,0,18,342,700,93,0,1154
2008-11-11,0,0,18,342,691,91,0,1144
2008-11-12,0,0,18,334,671,90,0,1115
2008-11-13,0,0,18,332,700,94,0,1146
2008-11-14,0,0,18,335,699,98,0,1152
2008-11-15,0,0,18,351,731,103,0,1204
2008-11-16,0,0,18,359,730,100,0,1208
2008-11-17,0,0,17,339,711,100,0,1168
2008-11-18,0,0,16,342,710,104,0,1172
2008-11-19,0,0,16,350,704,101,0,1171
2008-11-20,0,0,15,345,705,103,0,1169
2008-11-21,0,0,16,338,689,105,0,1149
2008-11-22,0,0,17,344,709,105,0,1176
2008-11-23,0,0,16,341,721,104,0,1184
2008-11-24,0,0,17,333,728,98,0,1178
2008-11-25,0,0,18,320,723,97,0,1159
2008-11-26,0,0,19,313,735,93,0,1162
2008-11-27,0,0,21,312,723,101,0,1158
2008-11-28,0,0,20,309,742,105,0,1177
2008-11-29,0,0,19,305,745,106,0,1176
2008-11-30,0,0,18,303,754,113,0,1190
2008-12-01,0,0,17,299,756,106,0,1180
2008-12-02,0,0,15,312,750,103,0,1182
2008-12-03,0,0,16,312,748,104,0,1182
2008-12-04,0,0,15,305,757,105,0,1184
2008-12-05,0,0,15,307,759,103,0,1185
2008-12-06,0,0,15,313,777,108,0,1213
2008-12-07,0,0,12,317,771,106,0,1208
2008-12-08,0,0,12,304,751,103,0,1171
2008-12-09,0,0,13,295,748,108,0,1166
2008-12-10,0,0,14,300,743,106,0,1165
2008-12-11,0,0,13,301,764,107,0,1187
2008-12-12,0,0,12,299,738,106,0,1156
2008-12-13,0,0,12,305,747,106,0,1171
2008-12-14,0,0,13,306,765,111,0,1197
2008-12-15,0,0,13,302,742,105,0,1165
2008-12-16,0,0,15,299,755,108,0,1179
2008-12-17,0,0,14,292,748,109,0,1165
2008-12-18,0,0,15,285,742,110,0,1154
2008-12-19,0,0,17,288,759,109,0,1173
2008-12-20,0,0,16,289,766,110,0,1182
2008-12-21,0,0,14,282,774,112,0,1184
2008-12-22,0,0,15,278,748,116,0,1159
2008-12-23,0,0,16,276,745,111,0,1150
2008-12-24,0,0,17,265,722,113,0,1119
2008-12-25,0,0,16,265,708,107,0,1097
2008-12-26,0,0,16,267,718,110,0,1112
2008-12-27,0,0,17,271,732,110,0,1132
2008-12-28,0,0,18,273,745,110,0,1148
2008-12-29,0,0,17,281,753,111,0,1163
2008-12-30,0,0,18,276,749,111,0,1155
2008-12-31,0,0,18,280,737,110,0,1146
2009-01-01,0,0,17,283,734,110,0,1147
2009-01-02,0,0,19,279,762,104,0,1165
2009-01-03,0,0,18,282,774,108,0,1183
2009-01-04,0,0,18,277,787,111,0,1195
2009-01-05,0,0,19,273,764,110,0,1168
2009-01-06,0,0,19,267,769,113,0,1169
2009-01-07,0,0,18,268,773,114,0,1173
2009-01-08,0,0,18,252,757,112,0,1141
2009-01-09,0,0,17,265,760,116,0,1160
2009-01-10,0,0,18,272,785,117,0,1193
2009-01-11,0,0,18,267,766,118,0,1172
2009-01-12,0,0,15,266,763,113,0,1159
2009-01-13,0,0,15,264,748,113,0,1141
2009-01-14,0,0,17,259,753,115,0,1145
2009-01-15,0,0,17,252,745,115,0,1130
2009-01-16,0,0,18,251,754,122,0,1146
2009-01-17,0,0,17,263,766,128,0,1175
2009-01-18,0,0,17,257,763,126,0,1164
2009-01-19,0,0,16,254,735,127,0,1133
2009-01-20,0,0,16,247,753,125,0,1143
2009-01-21,0,0,19,242,753,127,0,1143
2009-01-22,0,0,17,250,758,131,0,1157
2009-01-23,0,0,17,234,796,136,0,1184
2009-01-24,0,0,17,233,824,130,0,1205
2009-01-25,0,0,14,232,821,131,0,1199
2009-01-26,0,0,16,228,794,132,0,1172
2009-01-27,0,0,15,239,786,128,0,1170
2009-01-28,0,0,17,229,801,132,0,1180
2009-01-29,0,0,18,218,794,133,0,1164
2009-01-30,0,0,19,231,793,126,0,1170
2009-01-31,0,0,18,232,794,130,0,1176
2009-02-01,0,0,20,232,794,131,0,1179
2009-02-02,0,0,21,227,773,132,0,1154
2009-02-03,0,0,22,233,775,137,0,1168
2009-02-04,0,0,21,229,767,136,0,1153
2009-02-05,0,0,23,225,788,140,0,1177
2009-02-06,0,0,21,226,794,141,0,1183
2009-02-07,0,0,21,229,793,143,0,1188
2009-02-08,0,0,19,227,805,137,0,1190
2009-02-09,0,0,22,221,803,145,0,1192
2009-02-10,0,0,20,216,820,144,0,1200
2009-02-11,0,0,18,208,806,135,0,1169
2009-02-12,0,0,17,219,798,139,0,1175
2009-02-13,0,0,16,222,834,131,0,1204
2009-02-14,0,0,16,222,846,134,0,1220
2009-02-15,0,0,16,218,840,135,0,1211
2009-02-16,0,0,16,210,843,130,0,1202
2009-02-17,0,0,16,206,821,133,0,1177
2009-02-18,0,0,15,211,824,130,0,1181
2009-02-19,0,0,16,210,824,124,0,1175
2009-02-20,0,0,17,202,831,129,0,1180
2009-02-21,0,0,16,207,862,133,0,1221
2009-02-22,0,0,15,207,871,133,0,1227
2009-02-23,0,0,16,202,843,133,0,1196
2009-02-24,0,0,16,192,849,133,0,1192
2009-02-25,0,0,16,187,850,134,0,1189
2009-02-26,0,0,16,204,861,136,0,1218
2009-02-27,0,0,16,198,867,136,0,1218
2009-02-28,0,0,14,198,870,135,0,1219
2009-03-01,0,0,14,204,862,135,0,1216
2009-03-02,0,0,14,187,853,133,0,1188
2009-03-03,0,0,17,192,867,135,0,1212
2009-03-04,0,0,16,195,876,141,0,1230
2009-03-05,0,0,13,196,875,135,0,1220
2009-03-06,0,0,13,200,903,145,0,1263
2009-03-07,0,0,13,202,917,145,0,1279
2009-03-08,0,0,14,199,925,140,0,1279
2009-03-09,0,0,13,194,912,140,0,1260
2009-03-10,0,0,12,190,897,147,0,1247
2009-03-11,0,0,11,185,884,140,0,1221
2009-03-12,0,0,13,181,897,141,0,1232
2009-03-13,0,0,14,186,898,143,0,1243
2009-03-14,0,0,13,188,913,141,0,1257
2009-03-15,0,0,13,182,929,144,0,1269
2009-03-16,0,0,11,173,922,143,0,1250
2009-03-17,0,0,9,167,914,142,0,1234
2009-03-18,0,0,10,166,900,142,0,1220
2009-03-19,0,0,11,168,941,147,0,1269
2009-03-20,0,0,12,165,947,143,0,1267
2009-03-21,0,0,11,169,968,149,0,1299
2009-03-22,0,0,11,168,961,147,0,1288
2009-03-23,0,0,11,164,937,141,0,1254
2009-03-24,0,0,10,162,956,139,0,1270
2009-03-25,0,0,10,156,968,139,0,1275
2009-03-26,0,0,11,153,965,133,0,1264
2009-03-27,0,0,11,153,964,142,0,1270
2009-03-28,0,0,9,155,975,142,0,1283
2009-03-29,0,0,9,157,976,139,0,1282
2009-03-30,0,0,9,150,985,144,0,1289
2009-03-31,0,0,10,146,990,138,0,1285
2009-04-01,0,0,10,151,964,139,0,1265
2009-04-02,0,0,9,158,1002,146,0,1316
2009-04-03,0,0,11,156,997,152,0,1316
2009-04-04,0,0,10,153,1044,151,0,1359
2009-04-05,0,0,10,158,1056,160,0,1386
2009-04-06,0,0,9,156,1038,160,0,1364
2009-04-07,0,0,9,145,1059,166,0,1380
2009-04-08,0,0,9,141,1036,165,0,1352
2009-04-09,0,0,8,143,1030,168,0,1350
2009-04-10,0,0,8,141,1020,160,0,1331
2009-04-11,0,0,8,142,1018,165,0,1336
2009-04-12,0,0,8,141,1037,158,0,1346
2009-04-13,0,0,10,141,1037,166,0,1356
2009-04-14,0,0,11,128,1020,165,0,1324
2009-04-15,0,0,10,130,1025,175,0,1341
2009-04-16,0,0,8,134,1018,176,0,1337
2009-04-17,0,0,7,134,1025,178,0,1345
2009-04-18,0,0,6,142,1059,180,0,1389
2009-04-19,0,0,6,140,1051,178,0,1376
2009-04-20,0,0,7,132,1029,176,0,1346
2009-04-21,0,0,6,125,1057,180,0,1370
2009-04-22,0,0,5,130,1046,178,0,1361
2009-04-23,0,0,5,128,1035,174,0,1342
2009-04-24,0,0,5,135,1045,181,0,1368
2009-04-25,0,0,4,139,1058,181,0,1384
2009-04-26,0,0,5,138,1065,185,0,1395
2009-04-27,0,0,6,129,1052,190,0,1378
2009-04-28,0,0,6,128,1058,183,0,1377
2009-04-29,0,0,6,125,1042,178,0,1351
2009-04-30,0,0,7,137,1091,184,0,1420
2009-05-01,0,0,7,132,1098,182,0,1422
2009-05-02,0,0,7,133,1097,181,0,1420
2009-05-03,0,0,7,140,1107,174,2,1431
2009-05-04,0,0,6,136,1077,179,2,1402
2009-05-05,0,0,8,131,1087,184,2,1414
2009-05-06,0,0,9,127,1092,188,2,1420
2009-05-07,0,0,8,123,1036,186,2,1356
2009-05-08,0,0,8,122,1087,190,3,1412
2009-05-09,0,0,8,129,1114,190,3,1444
2009-05-10,0,0,7,122,1108,183,3,1425
2009-05-11,0,0,10,121,1096,182,2,1413
2009-05-12,0,0,9,122,1093,182,2,1410
2009-05-13,0,0,8,125,1092,187,2,1417
2009-05-14,0,0,9,126,1093,189,2,1421
2009-05-15,0,0,8,126,1126,186,1,1449
2009-05-16,0,0,9,126,1154,180,2,1471
2009-05-17,0,0,9,126,1147,174,3,1460
2009-05-18,0,0,9,118,1126,167,3,1426
2009-05-19,0,0,8,119,1128,166,4,1428
2009-05-20,0,0,9,123,1120,170,4,1429
2009-05-21,0,0,9,126,1140,170,5,1452
2009-05-22,0,0,9,123,1139,165,6,1444
2009-05-23,0,0,8,122,1132,170,5,1440
2009-05-25,0,0,7,136,1194,167,5,1511
2009-05-26,0,0,8,121,1157,165,5,1458
2009-05-27,0,0,8,120,1147,166,6,1449
2009-05-28,0,0,8,124,1165,167,7,1473
2009-05-29,0,0,8,118,1170,170,7,1474
2009-05-30,0,0,6,119,1160,171,8,1467
2009-05-31,0,0,6,122,1124,160,8,1422
2009-06-01,0,0,7,117,1173,172,10,1480
2009-06-02,0,0,6,116,1150,176,10,1460
2009-06-03,0,0,6,120,1149,172,13,1463
2009-06-04,0,0,7,115,1156,170,17,1467
2009-06-05,0,0,7,116,1136,173,16,1451
2009-06-06,0,0,7,116,1156,172,16,1470
2009-06-07,0,0,6,115,1169,173,16,1481
2009-06-08,0,0,6,118,1142,180,16,1464
2009-06-09,0,0,6,117,1129,179,16,1449
2009-06-10,0,0,5,108,1121,179,16,1432
2009-06-11,0,0,6,113,1139,176,16,1453
2009-06-12,0,0,7,115,1135,180,16,1455
2009-06-13,0,0,7,117,1121,186,15,1448
2009-06-14,0,0,7,114,1147,183,15,1468
2009-06-15,0,0,6,109,1130,188,14,1450
2009-06-16,0,0,7,110,1148,188,15,1470
2009-06-17,0,0,9,110,1180,188,15,1504
2009-06-18,0,0,8,116,1206,188,16,1536
2009-06-19,0,0,8,114,1287,201,17,1629
2009-06-20,0,0,7,115,1356,204,18,1702
2009-06-21,0,0,7,120,1466,216,17,1827
2009-06-22,0,0,7,115,1445,214,17,1801
2009-06-23,0,0,6,115,1438,221,18,1801
2009-06-24,0,0,7,112,1446,219,18,1804
2009-06-25,0,0,7,104,1435,214,17,1778
2009-06-26,0,0,7,104,1439,217,18,1786
2009-06-27,0,0,7,110,1474,221,17,1831
2009-06-28,0,0,8,109,1469,220,17,1825
2009-06-29,0,0,7,103,1476,222,16,1826
2009-06-30,0,0,7,100,1474,218,17,1819
2009-07-01,0,0,7,96,1471,218,18,1812
2009-07-02,0,0,7,100,1476,212,16,1813
2009-07-03,0,0,7,100,1454,205,16,1784
2009-07-04,0,0,6,105,1449,206,15,1784
2009-07-05,0,0,7,101,1438,199,16,1762
2009-07-06,0,0,7,96,1417,197,15,1735
2009-07-07,0,0,6,90,1402,195,14,1708
2009-07-08,0,0,6,92,1418,194,14,1725
2009-07-09,0,0,5,97,1421,203,15,1742
2009-07-10,0,0,6,96,1421,201,15,1741
2009-07-11,0,0,6,104,1406,201,14,1731
2009-07-12,0,0,5,104,1422,198,14,1744
2009-07-13,0,0,5,95,1382,195,14,1692
2009-07-14,0,0,5,93,1372,199,13,1686
2009-07-15,0,0,5,90,1355,201,13,1665
2009-07-16,0,0,5,95,1372,199,13,1686
2009-07-17,0,0,5,91,1356,197,14,1665
2009-07-18,0,0,5,94,1392,201,12,1706
2009-07-19,0,0,5,93,1397,199,15,1710
2009-07-20,0,0,5,87,1371,200,17,1681
2009-07-21,0,0,5,84,1364,200,19,1674
2009-07-22,0,0,5,87,1394,200,19,1707
2009-07-23,0,0,5,86,1388,198,18,1696
2009-07-24,0,0,5,85,1376,197,14,1678
2009-07-25,0,0,5,85,1382,206,15,1695
2009-07-26,0,0,5,84,1396,266,17,1769
2009-07-27,0,0,5,80,1307,292,18,1703
2009-07-28,0,0,5,80,1271,311,19,1687
2009-07-29,0,0,5,72,1206,305,19,1609
